# GTA-Claw acceptance-evidence reachability sweep.
# Every .rs file in the working tree, judged by the reachability rule shipped in
# validate.ps1. A cross-check record only: nothing here decides whether a feature
# row is accepted. Regenerate ONLY through the reviewed command, never by hand:
#   powershell -NoProfile -File compat/upstream/validate.ps1 -ReplayEvidenceSweep
# generated-by: validate.ps1 -ReplayEvidenceSweep
# base-commit: 4ec8a66236ca7ff7e53bba36b59fb8630ddecb71
# swept-at: 2026-07-26
# totals: files=404 accept=399 reject=5
accept	apps/gta-claw-daemon/tests/process_lifecycle.rs
accept	apps/gta-claw-daemon/tests/process_shutdown.rs
accept	apps/gta-claw-daemon/tests/security_regressions.rs
accept	apps/gta-claw-ios/src/credential.rs
accept	apps/gta-claw-ios/src/device.rs
accept	apps/gta-claw-ios/src/endpoint.rs
accept	apps/gta-claw-ios/src/host_app.rs
accept	apps/gta-claw-ios/src/identity.rs
accept	apps/gta-claw-ios/src/lib.rs
accept	apps/gta-claw-ios/src/profile.rs
accept	apps/gta-claw-ios/src/session.rs
accept	apps/gta-claw-ios/src/transport.rs
accept	apps/gta-claw-ios/tests/frozen_scope_contract.rs
accept	apps/gta-claw-ios/tests/gateway_configuration.rs
accept	apps/gta-claw-ios/tests/upstream_ios_grant_set.rs
accept	apps/gta-claw-tui/src/gateway.rs
accept	apps/gta-claw-tui/src/lib.rs
accept	apps/gta-claw-tui/src/main.rs
accept	apps/gta-claw-tui/src/model.rs
accept	apps/gta-claw-tui/src/render.rs
accept	apps/gta-claw-tui/src/terminal.rs
accept	apps/gta-claw-tui/tests/gateway_double.rs
accept	apps/gta-claw-tui/tests/rendering.rs
accept	apps/gta-claw-updater/src/lib.rs
accept	apps/gta-claw-updater/src/main.rs
accept	apps/gta-claw-updater/tests/signed_update.rs
accept	crates/claw-acp/src/acpx.rs
accept	crates/claw-acp/src/bridge.rs
accept	crates/claw-acp/src/debug_client.rs
accept	crates/claw-acp/src/error.rs
accept	crates/claw-acp/src/lib.rs
accept	crates/claw-acp/src/protocol.rs
accept	crates/claw-acp/tests/acpx_interop.rs
accept	crates/claw-acp/tests/fixtures/acp_fixture.rs
accept	crates/claw-acp/tests/subprocess_interop.rs
accept	crates/claw-application/src/composition/authority.rs
accept	crates/claw-application/src/composition/clock.rs
accept	crates/claw-application/src/composition/egress.rs
accept	crates/claw-application/src/composition/error.rs
accept	crates/claw-application/src/composition/graph.rs
accept	crates/claw-application/src/composition/host.rs
accept	crates/claw-application/src/composition/id.rs
accept	crates/claw-application/src/composition/lifecycle.rs
accept	crates/claw-application/src/composition/mod.rs
accept	crates/claw-application/src/composition/ports.rs
accept	crates/claw-application/src/composition/service.rs
accept	crates/claw-application/src/composition/session.rs
accept	crates/claw-application/src/composition/subsystem.rs
accept	crates/claw-application/src/lib.rs
accept	crates/claw-application/src/model/approval.rs
accept	crates/claw-application/src/model/goal.rs
accept	crates/claw-application/src/model/ids.rs
accept	crates/claw-application/src/model/message.rs
accept	crates/claw-application/src/model/mod.rs
accept	crates/claw-application/src/model/session.rs
accept	crates/claw-application/src/model/time.rs
accept	crates/claw-application/src/ports/approval.rs
accept	crates/claw-application/src/ports/clock.rs
accept	crates/claw-application/src/ports/context.rs
accept	crates/claw-application/src/ports/goal.rs
accept	crates/claw-application/src/ports/mod.rs
accept	crates/claw-application/src/ports/provider.rs
accept	crates/claw-application/src/ports/state.rs
accept	crates/claw-application/src/ports/tool.rs
accept	crates/claw-channel-sdk/src/lib.rs
accept	crates/claw-channels/src/lib.rs
accept	crates/claw-channels/tests/channel_behavior.rs
accept	crates/claw-channels/tests/frozen_inventory.rs
accept	crates/claw-clients/src/lib.rs
reject	crates/claw-config/build.rs
accept	crates/claw-config/build_support.rs
accept	crates/claw-config/src/domains.rs
accept	crates/claw-config/src/domains/imported.rs
accept	crates/claw-config/src/domains/reload.rs
accept	crates/claw-config/src/error.rs
accept	crates/claw-config/src/io.rs
accept	crates/claw-config/src/layer.rs
accept	crates/claw-config/src/lib.rs
accept	crates/claw-config/src/migration.rs
accept	crates/claw-config/src/model.rs
accept	crates/claw-config/src/reload.rs
accept	crates/claw-config/src/versioning.rs
accept	crates/claw-config/src/wire.rs
accept	crates/claw-config/tests/common/mod.rs
accept	crates/claw-config/tests/configuration.rs
accept	crates/claw-config/tests/contract_drift.rs
accept	crates/claw-config/tests/domains.rs
accept	crates/claw-config/tests/layering.rs
accept	crates/claw-config/tests/migration.rs
accept	crates/claw-config/tests/secrets.rs
accept	crates/claw-config/tests/subscription.rs
accept	crates/claw-config/tests/versioning.rs
accept	crates/claw-conformance/src/claims.rs
accept	crates/claw-conformance/src/error.rs
accept	crates/claw-conformance/src/lib.rs
accept	crates/claw-conformance/src/loader.rs
accept	crates/claw-conformance/src/main.rs
accept	crates/claw-conformance/src/model.rs
accept	crates/claw-conformance/src/report.rs
accept	crates/claw-conformance/tests/harness.rs
accept	crates/claw-crestodian/src/error.rs
accept	crates/claw-crestodian/src/lib.rs
accept	crates/claw-crestodian/src/recovery.rs
accept	crates/claw-crestodian/src/rescue.rs
accept	crates/claw-crestodian/src/setup.rs
accept	crates/claw-crestodian/src/state.rs
accept	crates/claw-crestodian/tests/common/mod.rs
accept	crates/claw-crestodian/tests/crestodian.rs
accept	crates/claw-crestodian/tests/rescue.rs
accept	crates/claw-domain/src/lib.rs
accept	crates/claw-gateway-client/src/client.rs
accept	crates/claw-gateway-client/src/config.rs
accept	crates/claw-gateway-client/src/error.rs
accept	crates/claw-gateway-client/src/lib.rs
accept	crates/claw-gateway-client/src/runtime.rs
accept	crates/claw-gateway-client/src/transport.rs
accept	crates/claw-gateway-client/tests/gateway_client.rs
accept	crates/claw-gateway-client/tests/reference_workflow_policy.rs
accept	crates/claw-gateway-client/tests/support/mod.rs
accept	crates/claw-gateway-client/tests/upstream_reference.rs
accept	crates/claw-gateway/src/auth.rs
accept	crates/claw-gateway/src/authority.rs
accept	crates/claw-gateway/src/clock.rs
accept	crates/claw-gateway/src/config.rs
accept	crates/claw-gateway/src/connection.rs
accept	crates/claw-gateway/src/directory.rs
accept	crates/claw-gateway/src/dispatch.rs
accept	crates/claw-gateway/src/error.rs
accept	crates/claw-gateway/src/events.rs
accept	crates/claw-gateway/src/lib.rs
accept	crates/claw-gateway/src/methods/mod.rs
accept	crates/claw-gateway/src/methods/nodes.rs
accept	crates/claw-gateway/src/methods/sessions.rs
accept	crates/claw-gateway/src/methods/system.rs
accept	crates/claw-gateway/src/server.rs
accept	crates/claw-gateway/src/store.rs
accept	crates/claw-gateway/src/transport.rs
accept	crates/claw-gateway/tests/adversarial.rs
accept	crates/claw-gateway/tests/authorization.rs
accept	crates/claw-gateway/tests/authorization_matrix.rs
accept	crates/claw-gateway/tests/client_integration.rs
accept	crates/claw-gateway/tests/cross_crate_seams.rs
accept	crates/claw-gateway/tests/event_visibility.rs
accept	crates/claw-gateway/tests/frozen_catalog.rs
accept	crates/claw-http-api/src/admin.rs
accept	crates/claw-http-api/src/auth.rs
accept	crates/claw-http-api/src/config.rs
accept	crates/claw-http-api/src/deterministic.rs
accept	crates/claw-http-api/src/error.rs
accept	crates/claw-http-api/src/http_support.rs
accept	crates/claw-http-api/src/lib.rs
accept	crates/claw-http-api/src/mcp.rs
accept	crates/claw-http-api/src/openai.rs
accept	crates/claw-http-api/src/ports.rs
accept	crates/claw-http-api/src/probes.rs
accept	crates/claw-http-api/src/state.rs
accept	crates/claw-http-api/src/tools.rs
accept	crates/claw-http-api/src/watch.rs
accept	crates/claw-http-api/src/webhooks.rs
accept	crates/claw-http-api/tests/e2e.rs
accept	crates/claw-mcp/src/client.rs
accept	crates/claw-mcp/src/error.rs
accept	crates/claw-mcp/src/framing.rs
accept	crates/claw-mcp/src/http_client.rs
accept	crates/claw-mcp/src/lib.rs
accept	crates/claw-mcp/src/oauth.rs
accept	crates/claw-mcp/src/projection.rs
accept	crates/claw-mcp/src/registry.rs
accept	crates/claw-mcp/src/secure_random.rs
accept	crates/claw-mcp/src/server.rs
accept	crates/claw-mcp/src/sse.rs
accept	crates/claw-mcp/tests/fixtures/mcp_fixture.rs
accept	crates/claw-mcp/tests/http_interop.rs
accept	crates/claw-mcp/tests/registry_interop.rs
accept	crates/claw-mcp/tests/sse_interop.rs
accept	crates/claw-mcp/tests/stdio_interop.rs
accept	crates/claw-memory/src/budget.rs
accept	crates/claw-memory/src/context.rs
accept	crates/claw-memory/src/lib.rs
accept	crates/claw-memory/src/retrieval.rs
accept	crates/claw-memory/src/session.rs
accept	crates/claw-memory/src/store.rs
accept	crates/claw-memory/src/summarize.rs
accept	crates/claw-memory/src/vector.rs
accept	crates/claw-memory/tests/memory_allocation_bounds.rs
accept	crates/claw-memory/tests/memory_determinism.rs
accept	crates/claw-migrate/src/contract.rs
accept	crates/claw-migrate/src/engine.rs
accept	crates/claw-migrate/src/lib.rs
accept	crates/claw-migrate/src/platform.rs
accept	crates/claw-migrate/src/providers.rs
accept	crates/claw-migrate/tests/legacy_fixtures.rs
accept	crates/claw-migrate/tests/providers.rs
accept	crates/claw-observability/src/audit.rs
accept	crates/claw-observability/src/lib.rs
accept	crates/claw-observability/src/metrics.rs
accept	crates/claw-observability/src/redaction.rs
accept	crates/claw-observability/src/spans.rs
accept	crates/claw-observability/src/telemetry.rs
accept	crates/claw-platform/src/lib.rs
accept	crates/claw-plugin-api/src/abi.rs
accept	crates/claw-plugin-api/src/capability.rs
accept	crates/claw-plugin-api/src/lib.rs
accept	crates/claw-plugin-api/src/limits.rs
accept	crates/claw-plugin-api/src/manifest.rs
accept	crates/claw-plugin-api/src/policy.rs
accept	crates/claw-plugin-api/src/registry.rs
accept	crates/claw-plugin-api/src/registry_data.rs
accept	crates/claw-plugin-api/src/trust.rs
accept	crates/claw-plugin-api/tests/identity_binding.rs
accept	crates/claw-plugin-api/tests/registry_matches_inventory.rs
accept	crates/claw-plugin-api/tests/support/mod.rs
accept	crates/claw-plugin-api/tests/trust_policy.rs
accept	crates/claw-plugin-host/src/bindings.rs
accept	crates/claw-plugin-host/src/convert.rs
accept	crates/claw-plugin-host/src/engine.rs
accept	crates/claw-plugin-host/src/error.rs
accept	crates/claw-plugin-host/src/host_impl.rs
accept	crates/claw-plugin-host/src/inventory.rs
accept	crates/claw-plugin-host/src/lib.rs
accept	crates/claw-plugin-host/src/lifecycle.rs
accept	crates/claw-plugin-host/src/limiter.rs
accept	crates/claw-plugin-host/src/services.rs
accept	crates/claw-plugin-host/src/state.rs
accept	crates/claw-plugin-host/tests/activation_window.rs
accept	crates/claw-plugin-host/tests/fixture_component.rs
accept	crates/claw-plugin-host/tests/host_call_gate.rs
accept	crates/claw-plugin-host/tests/lifecycle_flow.rs
accept	crates/claw-plugin-host/tests/load_validation.rs
accept	crates/claw-plugin-host/tests/operator_policy.rs
accept	crates/claw-plugin-host/tests/registry_report.rs
accept	crates/claw-plugin-host/tests/resource_limits.rs
accept	crates/claw-plugin-host/tests/sandbox.rs
accept	crates/claw-plugin-host/tests/ssrf_guard.rs
accept	crates/claw-plugin-host/tests/support/mod.rs
accept	crates/claw-plugin-host/tests/tool_quota.rs
accept	crates/claw-plugin-host/tests/wit_contract.rs
reject	crates/claw-protocol/build.rs
accept	crates/claw-protocol/build_support.rs
accept	crates/claw-protocol/src/gateway/authorization.rs
accept	crates/claw-protocol/src/gateway/codec.rs
accept	crates/claw-protocol/src/gateway/frame.rs
accept	crates/claw-protocol/src/gateway/handshake.rs
accept	crates/claw-protocol/src/gateway/limits.rs
accept	crates/claw-protocol/src/gateway/mod.rs
accept	crates/claw-protocol/src/gateway/registry.rs
accept	crates/claw-protocol/src/lib.rs
accept	crates/claw-protocol/tests/gateway_protocol.rs
accept	crates/claw-protocol/tests/registry_source.rs
accept	crates/claw-provider-sdk/src/cancel.rs
accept	crates/claw-provider-sdk/src/circuit.rs
accept	crates/claw-provider-sdk/src/clock.rs
accept	crates/claw-provider-sdk/src/error.rs
accept	crates/claw-provider-sdk/src/http.rs
accept	crates/claw-provider-sdk/src/http/tls.rs
accept	crates/claw-provider-sdk/src/lib.rs
accept	crates/claw-provider-sdk/src/limit.rs
accept	crates/claw-provider-sdk/src/model.rs
accept	crates/claw-provider-sdk/src/origin.rs
accept	crates/claw-provider-sdk/src/provider.rs
accept	crates/claw-provider-sdk/src/retry.rs
accept	crates/claw-provider-sdk/src/secret.rs
accept	crates/claw-provider-sdk/src/secret/apple.rs
accept	crates/claw-provider-sdk/src/secret/file.rs
accept	crates/claw-provider-sdk/src/secret/native.rs
accept	crates/claw-provider-sdk/src/secret/transaction.rs
accept	crates/claw-provider-sdk/src/secret/windows.rs
accept	crates/claw-provider-sdk/src/sse.rs
accept	crates/claw-provider-sdk/src/stream.rs
accept	crates/claw-provider-sdk/tests/secret_transactions.rs
accept	crates/claw-provider-sdk/tests/support/mod.rs
accept	crates/claw-provider-sdk/tests/support/proxy.rs
accept	crates/claw-provider-sdk/tests/transport.rs
accept	crates/claw-providers/src/anthropic.rs
accept	crates/claw-providers/src/descriptor.rs
accept	crates/claw-providers/src/github_copilot.rs
accept	crates/claw-providers/src/lib.rs
accept	crates/claw-providers/src/openai_compatible.rs
accept	crates/claw-providers/src/registry.rs
accept	crates/claw-providers/src/runtime.rs
accept	crates/claw-providers/tests/frozen_inventory.rs
accept	crates/claw-providers/tests/security.rs
accept	crates/claw-providers/tests/support/mod.rs
accept	crates/claw-providers/tests/wire.rs
accept	crates/claw-relay/src/bridge.rs
accept	crates/claw-relay/src/endpoint.rs
accept	crates/claw-relay/src/lib.rs
accept	crates/claw-relay/src/protocol.rs
accept	crates/claw-relay/tests/relay_security.rs
accept	crates/claw-repo-policy/src/lib.rs
accept	crates/claw-repo-policy/tests/repository_policy.rs
accept	crates/claw-runtime/src/approval.rs
accept	crates/claw-runtime/src/command.rs
accept	crates/claw-runtime/src/context.rs
accept	crates/claw-runtime/src/goal.rs
accept	crates/claw-runtime/src/goal_tool.rs
accept	crates/claw-runtime/src/lib.rs
accept	crates/claw-runtime/src/runtime.rs
accept	crates/claw-runtime/src/session.rs
accept	crates/claw-runtime/src/stream.rs
accept	crates/claw-runtime/src/suspend.rs
accept	crates/claw-runtime/src/tool.rs
accept	crates/claw-runtime/src/wire.rs
accept	crates/claw-runtime/src/worker.rs
accept	crates/claw-runtime/tests/commands.rs
accept	crates/claw-runtime/tests/context_spi.rs
accept	crates/claw-runtime/tests/goal_tool.rs
accept	crates/claw-runtime/tests/goals_durable.rs
accept	crates/claw-runtime/tests/session_lifecycle.rs
accept	crates/claw-runtime/tests/shutdown.rs
accept	crates/claw-runtime/tests/support/mod.rs
accept	crates/claw-runtime/tests/suspension.rs
accept	crates/claw-runtime/tests/tool_approval.rs
accept	crates/claw-runtime/tests/worker_protocol.rs
accept	crates/claw-security/src/audit.rs
accept	crates/claw-security/src/authorization.rs
accept	crates/claw-security/src/identity.rs
accept	crates/claw-security/src/lib.rs
accept	crates/claw-security/src/pairing.rs
accept	crates/claw-security/src/secret.rs
accept	crates/claw-security/src/ssrf.rs
accept	crates/claw-security/tests/frozen_gateway_registry.rs
accept	crates/claw-skills/src/legacy.rs
accept	crates/claw-skills/src/lib.rs
accept	crates/claw-skills/src/manifest.rs
accept	crates/claw-skills/src/registry.rs
accept	crates/claw-skills/src/runtime.rs
accept	crates/claw-skills/src/schema.rs
accept	crates/claw-skills/tests/frozen_inventory.rs
accept	crates/claw-skills/tests/legacy_fixtures.rs
accept	crates/claw-skills/tests/runtime.rs
accept	crates/claw-tools/src/audit.rs
accept	crates/claw-tools/src/clock.rs
accept	crates/claw-tools/src/error.rs
accept	crates/claw-tools/src/exec.rs
accept	crates/claw-tools/src/fs/basic.rs
accept	crates/claw-tools/src/fs/glob.rs
accept	crates/claw-tools/src/fs/mod.rs
accept	crates/claw-tools/src/fs/patch.rs
accept	crates/claw-tools/src/fs/search.rs
accept	crates/claw-tools/src/lib.rs
accept	crates/claw-tools/src/net.rs
accept	crates/claw-tools/src/permission.rs
accept	crates/claw-tools/src/registry.rs
accept	crates/claw-tools/src/sandbox.rs
accept	crates/claw-tools/src/schema.rs
accept	crates/claw-tools/src/tool.rs
accept	crates/claw-tools/tests/common/mod.rs
accept	crates/claw-tools/tests/exec_confinement.rs
accept	crates/claw-tools/tests/frozen_gateway_scopes.rs
accept	crates/claw-tools/tests/fs_tools.rs
accept	crates/claw-tools/tests/permission_fail_closed.rs
accept	crates/claw-tools/tests/sandbox_escape.rs
accept	crates/claw-tools/tests/ssrf_policy.rs
reject	desktop/apps/gta-claw-desktop/build.rs
accept	desktop/apps/gta-claw-desktop/src/controller.rs
accept	desktop/apps/gta-claw-desktop/src/main.rs
accept	desktop/apps/gta-claw-desktop/src/onboarding.rs
accept	desktop/apps/gta-claw-desktop/src/product_state.rs
accept	desktop/apps/gta-claw-desktop/src/software_renderer_smoke.rs
accept	desktop/apps/gta-claw-desktop/src/test_gateway.rs
accept	desktop/apps/gta-claw-desktop/src/ui_adapter.rs
reject	desktop/apps/gta-claw-desktop/tests/macos_winit_smoke.rs
